Testsuite: org.apache.zookeeper.test.LoadFromLogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.985 sec
------------- Standard Output ---------------
2018-06-28 17:59:25,825 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:59:26,384 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:59:26,384 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11222
2018-06-28 17:59:26,384 [myid:] - INFO  [main:ClientBase@403] - STARTING server instance 127.0.0.1:11222
2018-06-28 17:59:26,384 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2
2018-06-28 17:59:26,386 [myid:] - INFO  [main:FileSnap@86] - Reading snapshot /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.129
2018-06-28 17:59:26,388 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:59:26,389 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55993
2018-06-28 17:59:26,389 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55993
2018-06-28 17:59:26,389 [myid:] - INFO  [Thread-6:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:59:26,390 [myid:] - INFO  [Thread-6:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55993 (no session established for client)
2018-06-28 17:59:26,390 [myid:] - INFO  [main:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:59:26,391 [myid:] - INFO  [main:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:59:26,391 [myid:] - INFO  [main:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11222,name1=InMemoryDataTree
2018-06-28 17:59:26,391 [myid:] - INFO  [main:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:59:26,392 [myid:] - INFO  [main:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11222
2018-06-28 17:59:26,392 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 22733
2018-06-28 17:59:26,392 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 22
2018-06-28 17:59:26,392 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testRestoreWithTransactionErrors
2018-06-28 17:59:26,392 [myid:] - INFO  [main:ClientBase@584] - tearDown starting
2018-06-28 17:59:26,392 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,392 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11222:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:59:26,392 [myid:] - INFO  [main:ZooKeeperServer@502] - shutting down
2018-06-28 17:59:26,392 [myid:] - INFO  [main:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:59:26,392 [myid:] - INFO  [main:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:59:26,392 [myid:] - INFO  [main:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:59:26,392 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:59:26,393 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:59:26,393 [myid:] - INFO  [main:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:59:26,394 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11222
2018-06-28 17:59:26,394 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,400 [myid:] - INFO  [main:ClientBase@609] - fdcount after test is: 107 at start it was 103
2018-06-28 17:59:26,400 [myid:] - INFO  [main:ClientBase@611] - sleeping for 20 secs
2018-06-28 17:59:26,400 [myid:] - INFO  [main:ZKTestCase$1@69] - SUCCEEDED testRestoreWithTransactionErrors
2018-06-28 17:59:26,400 [myid:] - INFO  [main:ZKTestCase$1@64] - FINISHED testRestoreWithTransactionErrors
2018-06-28 17:59:26,400 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11223
2018-06-28 17:59:26,401 [myid:] - INFO  [main:ZKTestCase$1@59] - STARTING testLoad
2018-06-28 17:59:26,401 [myid:] - INFO  [main:ClientBase@489] - Initial fdcount is: 107
2018-06-28 17:59:26,406 [myid:] - INFO  [main:ClientBase@507] - STARTING server
2018-06-28 17:59:26,407 [myid:] - INFO  [main:ClientBase@428] - CREATING server instance 127.0.0.1:11223
2018-06-28 17:59:26,407 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:59:26,407 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11223
2018-06-28 17:59:26,407 [myid:] - INFO  [main:ClientBase@403] - STARTING server instance 127.0.0.1:11223
2018-06-28 17:59:26,407 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2
2018-06-28 17:59:26,408 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:59:26,409 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55995
2018-06-28 17:59:26,409 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55995
2018-06-28 17:59:26,409 [myid:] - INFO  [Thread-8:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:59:26,410 [myid:] - INFO  [Thread-8:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55995 (no session established for client)
2018-06-28 17:59:26,410 [myid:] - INFO  [main:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:59:26,411 [myid:] - INFO  [main:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:59:26,411 [myid:] - INFO  [main:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11223,name1=InMemoryDataTree
2018-06-28 17:59:26,411 [myid:] - INFO  [main:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:59:26,411 [myid:] - INFO  [main:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11223
2018-06-28 17:59:26,411 [myid:] - INFO  [main:ClientBase@503] - Client test setup finished
2018-06-28 17:59:26,411 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testLoad
2018-06-28 17:59:26,411 [myid:] - INFO  [main:ZooKeeper@442] - Initiating client connection, connectString=127.0.0.1:11223 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@335eadca
2018-06-28 17:59:26,412 [myid:] - INFO  [main-SendThread(localhost:11223):ClientCnxn$SendThread@1029] - Opening socket connection to server localhost/127.0.0.1:11223. Will not attempt to authenticate using SASL (unknown error)
2018-06-28 17:59:26,413 [myid:] - INFO  [main-SendThread(localhost:11223):ClientCnxn$SendThread@879] - Socket connection established to localhost/127.0.0.1:11223, initiating session
2018-06-28 17:59:26,413 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55996
2018-06-28 17:59:26,413 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:ZooKeeperServer@949] - Client attempting to establish new session at /127.0.0.1:55996
2018-06-28 17:59:26,413 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
2018-06-28 17:59:26,415 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10006655b340000 with negotiated timeout 30000 for client /127.0.0.1:55996
2018-06-28 17:59:26,415 [myid:] - INFO  [main-SendThread(localhost:11223):ClientCnxn$SendThread@1303] - Session establishment complete on server localhost/127.0.0.1:11223, sessionid = 0x10006655b340000, negotiated timeout = 30000
2018-06-28 17:59:26,441 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x30 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.30
2018-06-28 17:59:26,441 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.32
2018-06-28 17:59:26,456 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x4d to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.4d
2018-06-28 17:59:26,457 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.4f
2018-06-28 17:59:26,476 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x73 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.73
2018-06-28 17:59:26,477 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.75
2018-06-28 17:59:26,492 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x91 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.91
2018-06-28 17:59:26,492 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.93
2018-06-28 17:59:26,516 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xbf to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.bf
2018-06-28 17:59:26,516 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.c1
2018-06-28 17:59:26,539 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xee to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.ee
2018-06-28 17:59:26,539 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.f0
2018-06-28 17:59:26,555 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x10c to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test4757334309766106019.junit.dir/version-2/snapshot.10c
2018-06-28 17:59:26,555 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.10e
2018-06-28 17:59:26,571 [myid:] - INFO  [ProcessThread(sid:0 cport:11223)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10006655b340000
2018-06-28 17:59:26,572 [myid:] - INFO  [main:ZooKeeper@693] - Session: 0x10006655b340000 closed
2018-06-28 17:59:26,572 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@522] - EventThread shut down for session: 0x10006655b340000
2018-06-28 17:59:26,572 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,572 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55996 which had sessionid 0x10006655b340000
2018-06-28 17:59:26,572 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:59:26,572 [myid:] - INFO  [main:ZooKeeperServer@502] - shutting down
2018-06-28 17:59:26,572 [myid:] - INFO  [main:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:59:26,573 [myid:] - INFO  [main:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:59:26,573 [myid:] - INFO  [main:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:59:26,573 [myid:] - INFO  [ProcessThread(sid:0 cport:11223)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:59:26,573 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:59:26,573 [myid:] - INFO  [main:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:59:26,574 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:59:26,575 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,581 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@58] - Memory used 30898
2018-06-28 17:59:26,581 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 20
2018-06-28 17:59:26,581 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testLoad
2018-06-28 17:59:26,582 [myid:] - INFO  [main:ClientBase@584] - tearDown starting
2018-06-28 17:59:26,582 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,582 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,586 [myid:] - INFO  [main:ClientBase@609] - fdcount after test is: 107 at start it was 107
2018-06-28 17:59:26,586 [myid:] - INFO  [main:ZKTestCase$1@69] - SUCCEEDED testLoad
2018-06-28 17:59:26,586 [myid:] - INFO  [main:ZKTestCase$1@64] - FINISHED testLoad
2018-06-28 17:59:26,587 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11224
2018-06-28 17:59:26,587 [myid:] - INFO  [main:ZKTestCase$1@59] - STARTING testRestore
2018-06-28 17:59:26,587 [myid:] - INFO  [main:ClientBase@489] - Initial fdcount is: 107
2018-06-28 17:59:26,593 [myid:] - INFO  [main:ClientBase@507] - STARTING server
2018-06-28 17:59:26,593 [myid:] - INFO  [main:ClientBase@428] - CREATING server instance 127.0.0.1:11224
2018-06-28 17:59:26,593 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:59:26,593 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11224
2018-06-28 17:59:26,593 [myid:] - INFO  [main:ClientBase@403] - STARTING server instance 127.0.0.1:11224
2018-06-28 17:59:26,593 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2
2018-06-28 17:59:26,594 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:59:26,595 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55998
2018-06-28 17:59:26,595 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55998
2018-06-28 17:59:26,595 [myid:] - INFO  [Thread-10:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:59:26,596 [myid:] - INFO  [Thread-10:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55998 (no session established for client)
2018-06-28 17:59:26,596 [myid:] - INFO  [main:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:59:26,597 [myid:] - INFO  [main:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:59:26,597 [myid:] - INFO  [main:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11224,name1=InMemoryDataTree
2018-06-28 17:59:26,597 [myid:] - INFO  [main:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:59:26,597 [myid:] - INFO  [main:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11224
2018-06-28 17:59:26,597 [myid:] - INFO  [main:ClientBase@503] - Client test setup finished
2018-06-28 17:59:26,598 [myid:] - INFO  [main:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testRestore
2018-06-28 17:59:26,598 [myid:] - INFO  [main:ZooKeeper@442] - Initiating client connection, connectString=127.0.0.1:11224 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@23e028a9
2018-06-28 17:59:26,599 [myid:] - INFO  [main-SendThread(localhost:11224):ClientCnxn$SendThread@1029] - Opening socket connection to server localhost/127.0.0.1:11224. Will not attempt to authenticate using SASL (unknown error)
2018-06-28 17:59:26,599 [myid:] - INFO  [main-SendThread(localhost:11224):ClientCnxn$SendThread@879] - Socket connection established to localhost/127.0.0.1:11224, initiating session
2018-06-28 17:59:26,599 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55999
2018-06-28 17:59:26,599 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:ZooKeeperServer@949] - Client attempting to establish new session at /127.0.0.1:55999
2018-06-28 17:59:26,600 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
2018-06-28 17:59:26,601 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10006655bee0000 with negotiated timeout 30000 for client /127.0.0.1:55999
2018-06-28 17:59:26,601 [myid:] - INFO  [main-SendThread(localhost:11224):ClientCnxn$SendThread@1303] - Session establishment complete on server localhost/127.0.0.1:11224, sessionid = 0x10006655bee0000, negotiated timeout = 30000
2018-06-28 17:59:26,628 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x2e to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.2e
2018-06-28 17:59:26,628 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.30
2018-06-28 17:59:26,648 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x50 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.50
2018-06-28 17:59:26,648 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.52
2018-06-28 17:59:26,663 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x6e to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.6e
2018-06-28 17:59:26,663 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.70
2018-06-28 17:59:26,680 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x90 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.90
2018-06-28 17:59:26,681 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.92
2018-06-28 17:59:26,705 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xba to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.ba
2018-06-28 17:59:26,705 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.bc
2018-06-28 17:59:26,723 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0xe1 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.e1
2018-06-28 17:59:26,723 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.e3
2018-06-28 17:59:26,742 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x105 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.105
2018-06-28 17:59:26,742 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.107
2018-06-28 17:59:26,763 [myid:] - INFO  [ProcessThread(sid:0 cport:11224)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10006655bee0000
2018-06-28 17:59:26,764 [myid:] - INFO  [main:ZooKeeper@693] - Session: 0x10006655bee0000 closed
2018-06-28 17:59:26,764 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55999 which had sessionid 0x10006655bee0000
2018-06-28 17:59:26,764 [myid:] - INFO  [main-EventThread:ClientCnxn$EventThread@522] - EventThread shut down for session: 0x10006655bee0000
2018-06-28 17:59:26,764 [myid:] - INFO  [main:LoadFromLogTest@121] - Set lastProcessedZxid to 293
2018-06-28 17:59:26,764 [myid:] - INFO  [main:FileTxnSnapLog@301] - Snapshotting: 0x125 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.125
2018-06-28 17:59:26,766 [myid:] - INFO  [main:ZooKeeperServer@502] - shutting down
2018-06-28 17:59:26,766 [myid:] - INFO  [main:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:59:26,766 [myid:] - INFO  [main:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:59:26,766 [myid:] - INFO  [main:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:59:26,766 [myid:] - INFO  [ProcessThread(sid:0 cport:11224)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:59:26,766 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:59:26,766 [myid:] - INFO  [main:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:59:26,768 [myid:] - INFO  [main:ClientBase@554] - STOPPING server
2018-06-28 17:59:26,768 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:59:26,768 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:59:26,768 [myid:] - INFO  [main:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:59:26,769 [myid:] - INFO  [main:ClientBase@507] - STARTING server
2018-06-28 17:59:26,770 [myid:] - INFO  [main:ClientBase@428] - CREATING server instance 127.0.0.1:11224
2018-06-28 17:59:26,770 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:59:26,770 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11224
2018-06-28 17:59:26,770 [myid:] - INFO  [main:ClientBase@403] - STARTING server instance 127.0.0.1:11224
2018-06-28 17:59:26,771 [myid:] - INFO  [main:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2
2018-06-28 17:59:26,771 [myid:] - INFO  [main:FileSnap@86] - Reading snapshot /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test6542395183034071816.junit.dir/version-2/snapshot.125
2018-06-28 17:59:26,777 [myid:] - INFO  [main:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:59:26,778 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:56001
2018-06-28 17:59:26,778 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:56001
2018-06-28 17:59:26,778 [myid:] - INFO  [Thread-11:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:59:26,779 [myid:] - INFO  [Thread-11:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:56001 (no session established for client)
2018-06-28 17:59:26,779 [myid:] - INFO  [main:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:59:26,780 [myid:] - INFO  [main:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:59:26,780 [myid:] - INFO  [main:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11224,name1=InMemoryDataTree
2018-06-28 17:59:26,780 [myid:] - INFO  [main:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:59:26,780 [myid:] - INFO  [main:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11224
2018-06-28 17:59:26,780 [myid:] - INFO  [main:ZooKeeper@442] - Initiating client connection, connectString=127.0.0.1:11224 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@1f36e637
2018-06-28 17:59:26,781 [myid:] - INFO  [main-SendThread(localhost:11224):ClientCnxn$SendThread@1029] - Opening socket connection to server localhost/127.0.0.1:11224. Will not attempt to authenticate using SASL (unknown error)
2018-06-28 17:59:26,782 [myid:] - INFO  [main-SendThread(localhost:11224):ClientCnxn$SendThread@879] - Socket connection established to localhost/127.0.0.1:11224, initiating session
2018-06-28 17:59:26,782 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:56002
2018-06-28 17:59:26,782 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:ZooKeeperServer@949] - Client attempting to establish new session at /127.0.0.1:56002
2018-06-28 17:59:26,783 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.130
2018-06-28 17:59:26,784 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10006655ca50000 with negotiated timeout 30000 for client /127.0.0.1:56002
2018-06-28 17:59:26,785 [myid:] - INFO  [main-SendThread(localhost:11224):ClientCnxn$SendThread@1303] - Session establishment complete on server localhost/127.0.0.1:11224, sessionid = 0x10006655ca50000, negotiated timeout = 30000
