Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:57,982 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.class.path=/Users/hanm/Desktop/projects/git/apache/zookeeper/build/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ant-eclipse-1.0-jvm1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/src/java/lib/ivy-2.4.0.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/classes:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr-2.7.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-annotations-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/antlr4-runtime-4.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-api-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-avl-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-constants-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-core-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-i18n-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptor-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-admin-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authn-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-authz-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-changelog-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-collective-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-event-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-exception-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-journal-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-normalization-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-operational-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-referral-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-schema-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-subtree-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-interceptors-trigger-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-jdbm1-2.0.0-M2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-ldif-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-mavibot-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-kerberos-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-ldap-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-protocol-shared-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/apacheds-xdbm-partition-2.0.0-M15.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-all-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-asn1-ber-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-i18n-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-client-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-codec-core-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-aci-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-codec-api-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-sp-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-trigger-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-extras-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-ldap-model-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/api-util-1.0.0-M20.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/audience-annotations-0.5.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/bcprov-jdk15-140.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/checkstyle-6.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-beanutils-core-1.8.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-cli-1.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-collections-3.2.2.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-io-2.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-lang-2.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-logging-1.1.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/commons-pool-1.6.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/ehcache-core-2.4.4.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/guava-18.0.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-all-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/hamcrest-core-1.3.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/jline-0.9.94.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/junit-4.12.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/log4j-1.2.17.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mavibot-1.0.0-M1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mina-core-2.0.7.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/mockito-all-1.8.5.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/netty-3.10.6.Final.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/org.abego.treelayout.core-1.0.1.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-api-1.7.25.jar:/Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/lib/slf4j-log4j12-1.7.25.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-launcher.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit.jar:/usr/local/Cellar/ant/1.10.3/libexec/lib/ant-junit4.jar
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.library.path=/Users/hanm/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.io.tmpdir=/var/folders/wv/j6wmf1nj5h7c36qz9b81kmfw0000gn/T/
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:java.compiler=<NA>
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:os.name=Mac OS X
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:os.arch=x86_64
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:os.version=10.13.5
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:user.name=hanm
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:user.home=/Users/hanm
2018-06-28 17:58:57,983 [myid:] - INFO  [Time-limited test:Environment@100] - Client environment:user.dir=/Users/hanm/Desktop/projects/git/apache/zookeeper
2018-06-28 17:58:57,984 [myid:] - INFO  [Time-limited test:ZooKeeper@442] - Initiating client connection, connectString=127.0.0.1:11223 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@29cdaa7c
2018-06-28 17:58:57,999 [myid:] - INFO  [Time-limited test-SendThread(localhost:11223):ClientCnxn$SendThread@1029] - Opening socket connection to server localhost/127.0.0.1:11223. Will not attempt to authenticate using SASL (unknown error)
2018-06-28 17:58:58,000 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55743
2018-06-28 17:58:58,001 [myid:] - INFO  [Time-limited test-SendThread(localhost:11223):ClientCnxn$SendThread@879] - Socket connection established to localhost/127.0.0.1:11223, initiating session
2018-06-28 17:58:58,004 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:ZooKeeperServer@949] - Client attempting to establish new session at /127.0.0.1:55743
2018-06-28 17:58:58,006 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
2018-06-28 17:58:58,015 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x1000664ec070000 with negotiated timeout 30000 for client /127.0.0.1:55743
2018-06-28 17:58:58,016 [myid:] - INFO  [Time-limited test-SendThread(localhost:11223):ClientCnxn$SendThread@1303] - Session establishment complete on server localhost/127.0.0.1:11223, sessionid = 0x1000664ec070000, negotiated timeout = 30000
2018-06-28 17:58:58,019 [myid:] - INFO  [Time-limited test:JMXEnv@118] - expect:0x1000664ec070000
2018-06-28 17:58:58,019 [myid:] - INFO  [Time-limited test:JMXEnv@121] - found:0x1000664ec070000 org.apache.ZooKeeperService:name0=StandaloneServer_port11223,name1=Connections,name2=127.0.0.1,name3=0x1000664ec070000
2018-06-28 17:58:58,019 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,020 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55744
2018-06-28 17:58:58,020 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55744
2018-06-28 17:58:58,021 [myid:] - INFO  [Thread-43:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,021 [myid:] - INFO  [Thread-43:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55744 (no session established for client)
2018-06-28 17:58:58,021 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected queued got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55743[1](queued=0,recved=1,sent=1)
 /127.0.0.1:55744[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 8/8/8
Received: 8
Sent: 8
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,021 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,022 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55745
2018-06-28 17:58:58,022 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55745
2018-06-28 17:58:58,022 [myid:] - INFO  [Thread-44:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55745 (no session established for client)
2018-06-28 17:58:58,023 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 8/8/8
Received: 9
Sent: 9
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,023 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,023 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55746
2018-06-28 17:58:58,023 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55746
2018-06-28 17:58:58,024 [myid:] - INFO  [Thread-45:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55746 (no session established for client)
2018-06-28 17:58:58,024 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected 0x1000664ec070000 got  /127.0.0.1:55743[1](queued=0,recved=1,sent=1,sid=0x1000664ec070000,lop=SESS,est=1530233938001,to=30000,lcxid=0x0,lzxid=0x1,lresp=107277382,llat=8,minlat=0,avglat=8,maxlat=8)
 /127.0.0.1:55746[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:58,024 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,025 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55747
2018-06-28 17:58:58,025 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing dump command from /127.0.0.1:55747
2018-06-28 17:58:58,028 [myid:] - INFO  [Thread-46:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55747 (no session established for client)
2018-06-28 17:58:58,029 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd dump expected 0x1000664ec070000 got SessionTracker dump:
Session Sets (1):
1 expire at Thu Jan 01 21:48:30 PST 1970:
	0x1000664ec070000
ephemeral nodes dump:
Sessions with Ephemerals (0):

2018-06-28 17:58:58,033 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,034 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55748
2018-06-28 17:58:58,034 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55748
2018-06-28 17:58:58,035 [myid:] - INFO  [Thread-47:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,035 [myid:] - INFO  [Thread-47:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55748 (no session established for client)
2018-06-28 17:58:58,035 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected queued got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55743[1](queued=0,recved=2,sent=2)
 /127.0.0.1:55748[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 2/5/8
Received: 13
Sent: 13
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,035 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,036 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55749
2018-06-28 17:58:58,036 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55749
2018-06-28 17:58:58,036 [myid:] - INFO  [Thread-48:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55749 (no session established for client)
2018-06-28 17:58:58,036 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 2/5/8
Received: 14
Sent: 14
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,037 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,037 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55750
2018-06-28 17:58:58,037 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55750
2018-06-28 17:58:58,038 [myid:] - INFO  [Thread-49:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55750 (no session established for client)
2018-06-28 17:58:58,038 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected 0x1000664ec070000 got  /127.0.0.1:55743[1](queued=0,recved=2,sent=2,sid=0x1000664ec070000,lop=GETD,est=1530233938001,to=30000,lcxid=0x1,lzxid=0x1,lresp=107277402,llat=2,minlat=0,avglat=5,maxlat=8)
 /127.0.0.1:55750[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:58,038 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,038 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55751
2018-06-28 17:58:58,038 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing dump command from /127.0.0.1:55751
2018-06-28 17:58:58,039 [myid:] - INFO  [Thread-50:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55751 (no session established for client)
2018-06-28 17:58:58,039 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd dump expected 0x1000664ec070000 got SessionTracker dump:
Session Sets (1):
1 expire at Thu Jan 01 21:48:30 PST 1970:
	0x1000664ec070000
ephemeral nodes dump:
Sessions with Ephemerals (0):

2018-06-28 17:58:58,039 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,039 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55752
2018-06-28 17:58:58,040 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing wchs command from /127.0.0.1:55752
2018-06-28 17:58:58,040 [myid:] - INFO  [Thread-51:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55752 (no session established for client)
2018-06-28 17:58:58,040 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchs expected watching 1 got 1 connections watching 1 paths
Total watches:1

2018-06-28 17:58:58,040 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,041 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55753
2018-06-28 17:58:58,041 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing wchp command from /127.0.0.1:55753
2018-06-28 17:58:58,041 [myid:] - INFO  [Thread-52:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55753 (no session established for client)
2018-06-28 17:58:58,041 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchp expected 0x1000664ec070000 got /
	0x1000664ec070000


2018-06-28 17:58:58,041 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11223
2018-06-28 17:58:58,042 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55754
2018-06-28 17:58:58,042 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11223:NIOServerCnxn@908] - Processing wchc command from /127.0.0.1:55754
